# 👆👍★✪
# ↻⇑

👍       ⇒ ↻

j👆       ⇒ just
j👆👆      ⇒ justment
👆👆       ⇒ 👆n
j👍       ⇒ join
jud👆     ⇒ judge
jud👆👆    ⇒ judgment
d★     ⇒ develop
d★t    ⇒ development
d★r    ⇒ developer
d★d    ⇒ developed

:i👍        ⇒ I
:i👍m       ⇒ I'm
:i👍d       ⇒ I'd
:i👍l       ⇒ I'll

# final

:👆      ⇒ the

v👆      ⇒ ver
s👆      ⇒ sk
x👆      ⇒ es

m👆      ⇒ ment
t👆      ⇒ tment
k👆      ⇒ ks

l👆      ⇒ lk
r👆      ⇒ rl
j👆      ⇒ just

c👆      ⇒ cy
p👆      ⇒ py
d👆      ⇒ dy
y👆      ⇒ yp
g👆      ⇒ gy
w👆      ⇒ which
q👆      ⇒ question

b👆      ⇒ before
f👆      ⇒ first
z👆      ⇒ zone
👆👆     ⇒ 👆n
n👆      ⇒ nion
h👆      ⇒ however

u👆      ⇒ eu
e👆      ⇒ ue

o👆      ⇒ oa
a👆      ⇒ abo

,👆      ⇒ ,:but
i👆      ⇒ ion
.👆      ⇒ .\

:👍      ⇒ for
a👍      ⇒ and
x👍      ⇒ xer
k👍      ⇒ know
i👍      ⇒ ing
y👍      ⇒ you
q👍      ⇒ quick
j👍      ⇒ join
w👍      ⇒ would
c👍      ⇒ ck
n👍      ⇒ nf
h👍      ⇒ hn
,👍      ⇒ ,:and
.👍      ⇒ .:⇑
?👍      ⇒ ?:⇑
:👍      ⇒ ::⇑
;👍      ⇒ ;:⇑
!👍      ⇒ !:⇑
