# 👆👍★✪
# ↻⇑

👍       ⇒ ↻

d★     ⇒ develop
d★t    ⇒ development
d★r    ⇒ developer
d★d    ⇒ developed

⎵i👍        ⇒ I
⎵i👍m       ⇒ I'm
⎵i👍d       ⇒ I'd
⎵i👍l       ⇒ I'll


⎵c👍        ⇒ come
⎵s👍        ⇒ some

⎵c👍u        ⇒ could
⎵w👍u        ⇒ would
⎵s👍u        ⇒ should
⎵c👍ut        ⇒ couldn't
⎵w👍ut        ⇒ wouldn't
⎵s👍ut        ⇒ shouldn't
⎵c👍uv        ⇒ could've
⎵w👍uv        ⇒ would've
⎵s👍uv        ⇒ should've


⎵👆      ⇒ the
⎵👆r⎵     ⇒ there⎵
⎵👆rs      ⇒ there's
⎵👆i      ⇒ their
⎵👆yr      ⇒ they're
⎵👆yl      ⇒ they'll
⎵👆d      ⇒ they'd
⎵👆s      ⇒ these
⎵👆t      ⇒ that
⎵👆a      ⇒ than
⎵👆o⎵     ⇒ those

⎵t👍        ⇒ time
⎵t👍g       ⇒ though
⎵t👍t       ⇒ thought
⎵t👍r       ⇒ through
⎵t👍c       ⇒ technology
⎵t👍a       ⇒ take

⎵w👍        ⇒ why
⎵w👍n       ⇒ when
⎵w👍e       ⇒ where
⎵w👍t       ⇒ what
⎵w👍r       ⇒ we're
⎵w👍d       ⇒ we'd
⎵w👍l       ⇒ we'll
⎵w👍v       ⇒ we've

⎵a👆      ⇒ abo
⎵a👆t      ⇒ about
⎵a👆v      ⇒ above
⎵a👆d      ⇒ aboard
⎵a👆s      ⇒ absolute

⎵a👍r        ⇒ after
⎵a👍n        ⇒ again
⎵a👍t        ⇒ against
⎵a👍s        ⇒ answer
⎵a👍p        ⇒ appear
⎵a👍w        ⇒ always
⎵a👍y        ⇒ already
⎵a👍l        ⇒ alright

⎵u👍        ⇒ use
⎵u👍f        ⇒ useful
⎵u👍t        ⇒ update
⎵u👍g        ⇒ upgrade
⎵u👍s        ⇒ upside
⎵u👍sd        ⇒ upsidedown

v👆      ⇒ ver
s👆      ⇒ sk
x👆      ⇒ es

m👆      ⇒ ment
t👆      ⇒ tment
k👆      ⇒ ks

l👆      ⇒ lk
r👆      ⇒ rl

j👆      ⇒ just
j👆👆      ⇒ justment
⎵j👍       ⇒ join
⎵j👍d       ⇒ judge
⎵j👍dt       ⇒ judgment
⎵j👍dta       ⇒ judgmental

c👆      ⇒ cy
p👆      ⇒ py
d👆      ⇒ dy
y👆      ⇒ yp
g👆      ⇒ gy
w👆      ⇒ which
q👆      ⇒ question

b👆      ⇒ before
f👆      ⇒ first
z👆      ⇒ zone
👆👆     ⇒ 👆n
n👆      ⇒ nion
h👆      ⇒ however

u👆      ⇒ ue
e👆      ⇒ eu

o👆      ⇒ oa

,👆      ⇒ ,⎵but
i👆      ⇒ ion
.👆      ⇒ .\

⎵👍      ⇒ for
a👍      ⇒ and
x👍      ⇒ xer
k👍      ⇒ know
i👍      ⇒ ing
y👍      ⇒ you
q👍      ⇒ quick
j👍      ⇒ join
c👍      ⇒ ck
n👍      ⇒ nf
h👍      ⇒ hn
,👍      ⇒ ,⎵and
.👍      ⇒ .⎵⇑
?👍      ⇒ ?⎵⇑
:👍      ⇒ :⎵⇑
;👍      ⇒ ;⎵⇑
!👍      ⇒ !⎵⇑
